Marital Status:SPD,actual,predicted,score
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.976352036695674e-282
Never Been Married:No,0,0,3.227983208724971e-272
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2954430051037621e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.195393087083256e-281
Never Been Married:No,0,0,1.9861295438065576e-253
Never Been Married:No,0,0,1.276677658544286e-166
Never Been Married:No,0,0,8.264861713087373e-297
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3801765767409817e-149
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1640146341846623e-248
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,7.254812619805936e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.0361235070179865e-157
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.2432381370248725e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6771516941027903e-100
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.116737585661062e-287
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3389403489976638e-179
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0210011127735407e-203
Never Been Married:No,0,0,7.288471492779082e-245
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.264910009439691e-281
Never Been Married:No,0,0,9.76047314215107e-167
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.699125921151217e-257
Never Been Married:No,0,0,4.639368417230485e-271
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.315493847677165e-260
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.495610285559924e-219
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.1228293141843545e-168
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7374512297276042e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3712056465620744e-189
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.222145172327764e-271
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.9899381246656816e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.149338316729612e-184
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4146791137162661e-149
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.085292433576189e-255
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.995225589018114e-303
Never Been Married:No,0,0,1.3385393244143372e-217
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.910331495494019e-241
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6098191978187237e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.09614646645552e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,7.078049653912237e-211
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0889596703958752e-297
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,5.4902450328780444e-306
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0920489657952168e-139
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.3922926278820437e-243
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.94838496244575e-161
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.832712836766305e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.203146832703199e-200
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.339770524672543e-255
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.232435472116274e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.407930186605343e-282
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.145419553452596e-297
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.5732693215621464e-220
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6644441835754437e-263
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.613350860519785e-280
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.8773914600117906e-273
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.452019627893831e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.172033487561855e-191
Never Been Married:No,0,0,1.8901591537686357e-304
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.863385825071567e-298
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.699972646417192e-178
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.078312906106638e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.103838251390394e-284
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.388877469005664e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.2838683106344784e-241
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.173654914154026e-297
Never Been Married:No,0,0,1.379021193904361e-281
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.054761508400153e-283
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6329368790339913e-297
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.089892278988993e-223
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.7024440465787583e-239
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.8213146420107623e-289
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3630182717201758e-274
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.3044005393133764e-265
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.5028953864443785e-301
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,9.331652593732345e-224
Never Been Married:No,0,0,9.191767440895084e-260
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.420394235701029e-240
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6486390185759064e-122
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0329035113991897e-301
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.364486858265083e-230
Never Been Married:No,0,0,6.9980792961953e-256
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.1531686433015514e-302
Never Been Married:No,0,0,2.314236609694992e-238
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0998848851871023e-204
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8507905928933462e-295
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.179654064919662e-303
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8832358177351222e-208
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.894480774914577e-271
Never Been Married:No,0,0,2.5443509225824483e-212
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.3218240298001176e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.281955001647508e-271
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.711205788883133e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.082459896415762e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1571687783205626e-254
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.1192506108648514e-207
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5106540119895355e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.4600341753054606e-220
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.450121282992747e-277
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.326323669880832e-190
Never Been Married:No,0,0,3.143110516931079e-216
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0607157792268991e-297
