Urban Residence,actual,predicted,score
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.22114204564106e-295
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.481069806989379e-151
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6065127255722784e-186
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.889696703222477e-296
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.429660855184561e-108
Nonmetropolitan,1,0,3.29662235829592e-147
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.911571578625843e-304
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.532656638110534e-203
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.465058087827314e-92
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.241573923697647e-171
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,1,0,1.0372701914277477e-129
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,1.3939837739076376e-73
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.4525862148946812e-260
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.614292052177801e-301
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.4257389804063403e-20
Nonmetropolitan,1,0,2.1277189073807386e-158
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.437127585567178e-158
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.1411902343654939e-111
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.824598749250707e-112
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.999282008677086e-268
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.221456110014606e-190
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.0230676922050623e-272
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.194727635679915e-172
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.327220189244004e-235
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.271363751837636e-252
Nonmetropolitan,0,0,1.5786477579464545e-170
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.421889545537216e-235
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.2278873735123393e-258
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2006740905285581e-306
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,9.209921889205884e-78
Nonmetropolitan,0,0,1.0665197278354888e-81
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.896864109657145e-248
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.15752942002759e-278
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.422366214355169e-269
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.256597258639846e-184
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.93741376750629e-301
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0024984211202967e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.511284286958822e-268
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.1155439520024325e-224
Nonmetropolitan,0,0,2.1377984300550736e-212
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,1.206971573590777e-56
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6674929991257615e-210
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.888825183397471e-152
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.494510327749394e-09
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,2.3591611710231854e-81
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.135683843460568e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.197295604575676e-102
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5130133460800058e-147
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.674835793087698e-126
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.608578949294142e-82
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.666747912013992e-56
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.901117379121464e-34
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.518016220351832e-85
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5140842219771924e-232
Nonmetropolitan,0,0,5.677437788735547e-180
Nonmetropolitan,0,0,7.857853620693084e-248
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,2.540266154560149e-218
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6072941527731337e-105
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.888734832873726e-140
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.0053090944934777e-271
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,0.9987468614907973
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,9.326213173467461e-185
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,3.433209798434132e-222
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.355947681017043e-301
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.626332422564742e-180
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.1655273284043836e-229
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6440758154173157e-234
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.901406432783831e-204
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.65243347434117e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4921981708799812e-278
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.3532880043993275e-264
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.15715315923874e-279
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.695058162026205e-109
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.855852391416064e-253
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.1165438774829262e-112
Nonmetropolitan,0,0,5.265683665067928e-133
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.369270338176446e-205
Nonmetropolitan,1,0,4.243865014303315e-170
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.781696335016944e-297
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.568500806961087e-158
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,7.48248325439113e-120
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5390294919422548e-218
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.591162712836825e-106
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.289887002718238e-196
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.3168683490095444e-221
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,1,0,3.7974621047083876e-211
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4867091407480387e-191
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4779708670178465e-113
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.6205409370375668e-300
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.030533768987969e-244
Nonmetropolitan,1,0,2.717027954904258e-42
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,0.9999999999999998
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.532748321724854e-218
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.168405478383315e-273
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.250126271212822e-104
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.743109314283739e-282
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.638980050724249e-23
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.1044438490087476e-135
Nonmetropolitan,1,0,8.970267388134536e-260
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.993875009757506e-267
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.487368667315641e-182
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.7596900400924532e-195
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0135722406960442e-145
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.0071494544285304e-102
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
