BMI:SPD,actual,predicted,score
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.810281342427333e-249
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.226578219158286e-108
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
