Marital Status:SPD,actual,predicted,score
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,3.3408700664784266e-259
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.1201585455920595e-254
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,6.560000636412457e-274
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.2855841081921776e-302
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,1.9926944862285127e-284
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
